16.10.2020 23:07:11	42,9051	3,3092
16.10.2020 23:07:21	42,9051	3,3090
16.10.2020 23:07:31	42,9320	3,3082
16.10.2020 23:07:41	42,8782	3,3076
16.10.2020 23:07:51	42,9051	3,3070
16.10.2020 23:08:01	42,8782	3,3070
16.10.2020 23:08:11	42,9051	3,3064
16.10.2020 23:08:21	42,9320	3,3060
16.10.2020 23:08:31	42,9320	3,3052
16.10.2020 23:08:41	42,8782	3,3046
16.10.2020 23:08:51	42,8782	3,3040
16.10.2020 23:09:01	42,8782	3,3036
16.10.2020 23:09:11	42,8782	3,3034
16.10.2020 23:09:21	42,8782	3,3032
16.10.2020 23:09:31	42,8782	3,3028
16.10.2020 23:09:41	42,8244	3,3028
16.10.2020 23:09:51	42,8244	3,3020
16.10.2020 23:10:01	42,8244	3,3012
16.10.2020 23:10:11	42,7975	3,3008
16.10.2020 23:10:22	42,7706	3,3002
16.10.2020 23:10:32	42,7706	3,2996
16.10.2020 23:10:42	42,7706	3,2986
16.10.2020 23:10:52	42,7437	3,2982
16.10.2020 23:11:02	42,7706	3,2966
16.10.2020 23:11:12	42,7706	3,2958
16.10.2020 23:11:22	42,7975	3,2946
16.10.2020 23:11:32	42,7706	3,2940
16.10.2020 23:11:42	42,7168	3,2928
16.10.2020 23:11:52	42,7168	3,2924
16.10.2020 23:12:02	42,7706	3,2916
16.10.2020 23:12:12	42,7706	3,2914
16.10.2020 23:12:22	42,7437	3,2910
16.10.2020 23:12:32	42,7168	3,2906
16.10.2020 23:12:42	42,6899	3,2898
16.10.2020 23:12:52	42,6361	3,2890
16.10.2020 23:13:02	42,6899	3,2880
16.10.2020 23:13:13	42,7168	3,2876
16.10.2020 23:13:23	42,6899	3,2870
16.10.2020 23:13:33	42,6630	3,2862
16.10.2020 23:13:44	42,6630	3,2856
16.10.2020 23:13:54	42,6630	3,2848
16.10.2020 23:14:04	42,6361	3,2840
16.10.2020 23:14:14	42,6361	3,2834
16.10.2020 23:14:24	42,6092	3,2836
16.10.2020 23:14:34	42,6092	3,2830
16.10.2020 23:14:44	42,5823	3,2826
16.10.2020 23:14:54	42,5823	3,2822
16.10.2020 23:15:04	42,6092	3,2818
16.10.2020 23:15:14	42,6092	3,2810
16.10.2020 23:15:24	42,5554	3,2804
16.10.2020 23:15:34	42,5016	3,2794
16.10.2020 23:15:44	42,4747	3,2784
16.10.2020 23:15:54	42,4478	3,2772
16.10.2020 23:16:05	42,4747	3,2762
16.10.2020 23:16:15	42,4747	3,2752
16.10.2020 23:16:25	42,4747	3,2744
16.10.2020 23:16:35	42,4209	3,2732
16.10.2020 23:16:45	42,4209	3,2722
16.10.2020 23:16:55	42,4478	3,2716
16.10.2020 23:17:05	42,3940	3,2706
16.10.2020 23:17:15	42,3402	3,2686
16.10.2020 23:17:25	42,3402	3,2678
16.10.2020 23:17:35	42,3402	3,2668
16.10.2020 23:17:45	42,3402	3,2658
16.10.2020 23:17:55	42,2864	3,2650
16.10.2020 23:18:05	42,2595	3,2638
16.10.2020 23:18:16	42,2595	3,2622
16.10.2020 23:18:26	42,2595	3,2612
16.10.2020 23:18:36	42,2326	3,2598
16.10.2020 23:18:46	42,2326	3,2590
16.10.2020 23:18:56	42,2595	3,2582
16.10.2020 23:19:06	42,2595	3,2570
16.10.2020 23:19:16	42,3133	3,2562
16.10.2020 23:19:26	42,2864	3,2556
16.10.2020 23:19:36	42,3133	3,2548
16.10.2020 23:19:46	42,2864	3,2536
16.10.2020 23:19:56	42,2864	3,2526
16.10.2020 23:20:06	42,2595	3,2518
16.10.2020 23:20:16	42,2057	3,2508
16.10.2020 23:20:26	42,2326	3,2498
16.10.2020 23:20:37	42,2595	3,2498
16.10.2020 23:20:47	42,2595	3,2488
16.10.2020 23:20:57	42,2057	3,2478
16.10.2020 23:21:07	42,2057	3,2468
16.10.2020 23:21:17	42,2326	3,2456
16.10.2020 23:21:27	42,2326	3,2444
16.10.2020 23:21:37	42,2057	3,2436
16.10.2020 23:21:47	42,1788	3,2424
16.10.2020 23:21:57	42,1788	3,2418
16.10.2020 23:22:07	42,2057	3,2404
16.10.2020 23:22:17	42,1788	3,2390
16.10.2020 23:22:27	42,1788	3,2376
16.10.2020 23:22:37	42,1250	3,2366
16.10.2020 23:22:48	42,0981	3,2356
16.10.2020 23:22:58	42,1250	3,2342
16.10.2020 23:23:08	42,1519	3,2326
16.10.2020 23:23:18	42,1519	3,2314
16.10.2020 23:23:28	42,1519	3,2298
16.10.2020 23:23:38	42,2057	3,2280
16.10.2020 23:23:48	42,1788	3,2268
16.10.2020 23:23:58	42,1788	3,2252
16.10.2020 23:24:08	42,2057	3,2236
16.10.2020 23:24:18	42,2057	3,2220
16.10.2020 23:24:28	42,2595	3,2204
16.10.2020 23:24:38	42,2326	3,2186
16.10.2020 23:24:48	42,2326	3,2174
16.10.2020 23:24:59	42,2864	3,2156
16.10.2020 23:25:09	42,2864	3,2140
16.10.2020 23:25:19	42,2595	3,2118
16.10.2020 23:25:29	42,2864	3,2102
16.10.2020 23:25:39	42,3133	3,2088
16.10.2020 23:25:49	42,3671	3,2072
16.10.2020 23:25:59	42,4209	3,2050
16.10.2020 23:26:09	42,4478	3,2028
16.10.2020 23:26:19	42,3940	3,2010
16.10.2020 23:26:29	42,3402	3,1994
16.10.2020 23:26:39	42,3940	3,1974
16.10.2020 23:26:49	42,3940	3,1954
16.10.2020 23:26:59	42,3402	3,1938
