TIME;LAT;LON;KMH;KM_TOTAL;KM_RALLYE;KM_SECTOR;KMH_GPS;KM_TOTAL_GPS;KM_RALLYE_GPS;KM_SECTOR_GPS
13.05.2019 01:11:02;49.834674833;8.042674167;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:11:07;49.834680167;8.0426555;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:11:12;49.834689167;8.042631667;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:11:17;49.834691;8.042624;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:11:21;49.8346805;8.042628;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:11:26;49.834677667;8.042626833;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:11:31;49.834677833;8.042618833;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:11:36;49.834672167;8.042614167;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:11:41;49.834670833;8.042610833;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:11:46;49.8346695;8.042604667;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:11:51;49.834668167;8.042602167;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:11:56;49.83471;8.042559167;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:00;49.834701;8.0425585;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:05;49.834689;8.042563833;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:10;49.834693;8.042568;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:15;49.834686667;8.0425775;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:20;49.834683833;8.0425815;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:25;49.834677;8.042592;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:29;49.834672;8.0426045;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:34;49.834661;8.042602833;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:38;49.834717333;8.042553667;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:43;49.834706333;8.042549833;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:48;49.834700333;8.042556167;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:53;49.834713167;8.042551333;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:12:58;49.834735333;8.042565667;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:13:03;49.834753;8.042544667;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:13:07;49.834764667;8.042531667;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:13:12;49.834757;8.042536333;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:13:17;49.8347585;8.042531333;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:13:22;49.834765333;8.042518333;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:13:26;49.8347605;8.0425135;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:13:31;49.8347525;8.042521667;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:13:36;49.834743833;8.042523167;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:13:41;49.834735667;8.042536833;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:14:19;49.834716;8.0425445;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:14:24;49.8346995;8.042564333;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:14:29;49.8347025;8.042569333;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:14:34;49.8347065;8.042572333;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:14:38;49.834699333;8.042572333;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:14:43;49.834699;8.042566;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:14:48;49.8347005;8.042559833;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:14:53;49.834689667;8.042571667;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:14:57;49.834686;8.042573167;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:15:02;49.834688333;8.042563833;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:16:00;49.834714833;8.0426115;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:16:53;49.834848;8.042337;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:16:58;49.8348215;8.042338833;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:17:03;49.834781667;8.042351833;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:17:07;49.8347515;8.042373667;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:17:12;49.834736;8.042387833;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:17:16;49.834722167;8.0424055;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:17:21;49.834709667;8.042416667;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:17:26;0.0;0.0;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:17:31;0.0;0.0;0.0;0.31;0.31;0.21;0.0;0.31;0.31;0.21
13.05.2019 01:17:36;49.834637;8.042615333;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:17:41;49.834652833;8.042644667;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:17:45;49.8346575;8.042656167;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:17:50;49.834651833;8.0426465;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:17:54;49.834633;8.042663;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:17:59;49.834618;8.042704;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:18:04;49.834595333;8.042718667;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:18:09;0.0;0.0;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:18:14;49.834593333;8.042669833;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:18:19;49.834597667;8.042645667;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:18:24;49.834645167;8.042566;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:18:29;49.834675333;8.042535667;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:18:33;49.834718167;8.042483833;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:18:38;49.834715167;8.042463167;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:18:43;49.834699667;8.042485333;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:18:48;49.834719167;8.042502;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:18:52;49.834708667;8.042508333;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:18:57;49.834699167;8.04252;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:19:02;49.834680167;8.042528;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:19:07;49.834668;8.042537667;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:19:11;49.8346465;8.0425375;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:19:16;49.83461;8.0425575;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:19:21;49.834593667;8.0425825;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:19:26;49.834585167;8.042601167;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:19:31;49.83459;8.042608667;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:19:36;49.834585167;8.042599667;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:19:41;49.834568167;8.042603167;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:19:46;49.834549;8.042612167;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:19:50;49.834543;8.042625;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:19:55;49.834522333;8.042654833;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:20:00;49.834516833;8.042665833;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:20:05;49.834489667;8.042685833;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:20:09;49.8345225;8.0426755;0.0;0.33;0.33;0.23;0.0;0.33;0.33;0.23
13.05.2019 01:20:14;49.834503833;8.042675333;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:20:19;49.834499;8.042667;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:20:24;49.834516;8.042627167;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:20:29;49.8344895;8.042643833;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:20:34;49.834486167;8.042581333;3.8;0.34;0.34;0.23;3.8;0.34;0.34;0.23
13.05.2019 01:20:38;49.834533833;8.0425355;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:20:43;49.834571667;8.042498333;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:20:48;49.834602167;8.042468167;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:20:53;49.834607333;8.042465667;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:20:57;49.8346015;8.042477333;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:21:02;49.834599167;8.0424905;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:21:07;49.834595167;8.042502667;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:21:12;49.8346085;8.042496333;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:21:16;49.834627167;8.042479833;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:21:21;49.834656667;8.042449167;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:21:26;49.834661;8.042435333;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:21:31;49.834650167;8.042437333;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:21:36;49.834623167;8.042453167;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:21:41;49.834644833;8.042440167;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:21:45;49.834648167;8.042456333;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:21:50;49.8346455;8.042471833;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:21:55;49.834642667;8.042489333;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:22:00;49.834647333;8.042506167;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:22:05;49.834654167;8.042524;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:22:10;49.8346425;8.042538833;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:22:14;49.834639833;8.0425565;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:22:19;49.8346255;8.042571333;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:22:24;49.834615833;8.042571833;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:22:29;49.834610667;8.042575333;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:22:33;49.834609833;8.042567833;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:22:38;49.8345905;8.042561833;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:22:43;49.8345795;8.042554667;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:22:48;49.834604167;8.0426255;0.0;0.34;0.34;0.23;0.0;0.34;0.34;0.23
13.05.2019 01:22:53;49.834616333;8.042706167;0.0;0.34;0.34;0.24;0.0;0.34;0.34;0.24
13.05.2019 01:22:58;49.834610333;8.042684333;0.0;0.35;0.35;0.24;0.0;0.35;0.35;0.24
13.05.2019 01:23:02;49.834606;8.042688167;0.0;0.35;0.35;0.24;0.0;0.35;0.35;0.24
13.05.2019 01:23:07;49.834590667;8.042810167;4.8;0.36;0.36;0.25;4.8;0.36;0.36;0.25
13.05.2019 01:23:12;49.834582833;8.042908833;4.7;0.36;0.36;0.26;4.7;0.36;0.36;0.26
13.05.2019 01:23:17;49.834585167;8.042933167;0.0;0.37;0.37;0.26;0.0;0.37;0.37;0.26
13.05.2019 01:23:22;49.834571333;8.043002;0.0;0.37;0.37;0.26;0.0;0.37;0.37;0.26
13.05.2019 01:23:27;49.834582833;8.042937167;0.0;0.37;0.37;0.26;0.0;0.37;0.37;0.26
13.05.2019 01:23:32;49.8346105;8.042603667;4.9;0.38;0.38;0.27;4.9;0.38;0.38;0.27
13.05.2019 01:23:37;49.83465;8.042096667;10.8;0.42;0.42;0.31;10.8;0.42;0.42;0.31
13.05.2019 01:23:41;49.834617833;8.042092833;6.0;0.42;0.42;0.31;6.0;0.42;0.42;0.31
13.05.2019 01:23:46;49.834589333;8.042128833;3.8;0.42;0.42;0.32;3.8;0.42;0.42;0.32
13.05.2019 01:23:51;49.834596167;8.042200667;0.0;0.42;0.42;0.32;0.0;0.42;0.42;0.32
13.05.2019 01:23:56;49.834619667;8.042511667;0.0;0.42;0.42;0.32;0.0;0.42;0.42;0.32
13.05.2019 01:24:00;49.834595;8.042588833;0.0;0.42;0.42;0.32;0.0;0.42;0.42;0.32
13.05.2019 01:24:05;49.8345965;8.042622167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:24:10;49.834595833;8.042700333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:24:15;49.834583833;8.042770167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:24:20;49.834566;8.042795333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:24:25;49.8345555;8.042842833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:24:29;49.834525167;8.042898667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:24:34;49.834552167;8.042837167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:24:39;49.834578;8.042808833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:24:44;49.834597667;8.042749333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:24:49;49.834621333;8.0427155;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:24:54;49.834618667;8.042719;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:24:58;49.8346225;8.042715167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:25:03;49.834627833;8.042690167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:25:08;49.834633667;8.042651667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:25:13;49.8346325;8.04265;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:25:17;49.834644833;8.042618;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:25:22;49.834655;8.042594333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:25:27;49.834672;8.042575167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:25:32;49.834696;8.042567333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:25:37;49.834719333;8.042552167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:25:42;49.834724833;8.042550833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:25:46;49.8347185;8.042571667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:25:51;49.834707833;8.042588167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:25:56;49.834708667;8.042596333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:01;49.834715167;8.042583833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:05;49.834719333;8.042588333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:10;49.834722167;8.042582;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:15;49.834728833;8.042583;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:20;49.834739333;8.042571667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:24;49.834730667;8.042573333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:29;49.834741333;8.042553833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:34;49.8347445;8.042558167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:39;49.834747;8.042552;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:44;49.834750667;8.042536667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:49;49.834763833;8.042519333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:54;49.8347705;8.0425175;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:26:59;49.834775667;8.042521;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:27:03;49.834776667;8.042528333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:27:08;49.834775167;8.04255;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:27:13;49.834777833;8.042553;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:27:18;49.834784833;8.042543667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:27:23;49.834794833;8.042531;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:27:28;49.834805;8.042541667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:27:32;49.834798;8.042549667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:27:37;49.834790333;8.042557667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:27:42;49.8347625;8.04261;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:27:47;49.834722167;8.042667833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:27:52;49.834684833;8.0427135;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:27:57;49.834645333;8.0427465;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:01;49.834625667;8.0427585;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:06;49.834583333;8.042775833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:11;49.834580167;8.042762667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:16;49.834590167;8.042732667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:20;49.834610667;8.0427085;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:25;49.834628333;8.0426905;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:30;49.834675667;8.042673667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:35;49.8347085;8.0426535;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:39;49.834709833;8.042643833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:44;49.834719333;8.042635333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:49;49.834733833;8.042618333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:54;49.834726667;8.042616167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:28:59;49.834720667;8.042607;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:29:04;49.8347185;8.042617;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:29:08;49.834726333;8.042587167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:29:13;49.834746;8.042551333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:29:18;49.834741333;8.042556833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:29:23;49.834738;8.042561167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:29:27;49.8347435;8.042540833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:29:32;49.834725333;8.0425465;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:29:37;49.834713667;8.042573833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:29:42;49.834711333;8.042561167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:29:47;49.834704667;8.042584167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:29:52;49.834694;8.04259;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:29:56;49.834693333;8.042589;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:01;49.834695167;8.042573;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:06;49.834690667;8.042593;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:11;49.834690667;8.042576667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:15;49.834693833;8.042564;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:20;49.834679;8.042558167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:25;49.834677167;8.042551833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:30;49.834688167;8.042538;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:34;49.834685667;8.042533833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:39;49.8346805;8.0425265;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:44;49.8346755;8.0425285;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:49;49.834675833;8.04253;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:53;49.834667;8.042535167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:30:58;49.834685833;8.042545667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:31:03;49.834682167;8.042540333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:31:08;49.834679667;8.042541333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:31:12;49.834678;8.042542167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:31:17;49.834689;8.0425365;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:31:22;49.834698833;8.042525;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:31:27;49.834699333;8.042526667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:31:31;49.8347095;8.0425295;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:31:36;49.834699333;8.042550833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:31:41;49.834698667;8.042531833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:31:46;49.8346935;8.042524;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:31:50;49.83471;8.042476;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:31:55;49.834711;8.0424915;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:32:00;49.8347035;8.042491;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:32:05;49.834693167;8.0425255;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:32:10;49.8346805;8.0425405;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:32:15;49.8346705;8.042552833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:32:19;49.834653333;8.042570667;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:32:24;49.834657;8.042552833;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:32:29;49.834657167;8.042531333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:32:34;49.834657833;8.042532167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:32:38;49.834692167;8.042382167;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:32:43;49.834718167;8.042356;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
13.05.2019 01:32:48;49.834725333;8.042377333;0.0;0.42;0.42;0.00;0.0;0.42;0.42;0.00
